index	タイトル	2023-08-21	2023-08-22	2023-08-23	2023-08-24	2023-08-25	2023-08-26	2023-08-27	2023-08-28	2023-08-29	2023-08-30	2023-08-31	2023-09-01	2023-09-02	2023-09-03	2023-09-04	2023-09-05	2023-09-06	2023-09-07	2023-09-08	2023-09-09	2023-09-10	2023-09-11	2023-09-12	2023-09-13	2023-09-14	2023-09-15	2023-09-16	2023-09-17	2023-09-18	2023-09-19	2023-09-20	2023-09-21	2023-09-22	2023-09-23	2023-09-24	2023-09-25	2023-09-26	2023-09-27	2023-09-28	2023-09-29	2023-09-30	2023-10-01	2023-10-02	2023-10-03	2023-10-04	2023-10-05	2023-10-06	2023-10-07	2023-10-08	2023-10-09	2023-10-10	2023-10-11	2023-10-12	2023-10-13	2023-10-14	2023-10-15	2023-10-16	2023-10-17	2023-10-18	2023-10-19
https://youtu.be/D8ZnOe-KDzo	高橋愛・田中れいな・夏焼雅『誤爆~We Can't Go Back~』 	217991	218064	218085	218136	218184	218222	218257	218292	218330	218370	218403	218437	218474	218532	218577	218615	218669	218706	218737	218769	218814	218849	218914	218965	219007	219052	219109	219166	219210	219240	219275	219316	219359	219407	219445	219474	219508	219541	219575	219606	219644	219676	219713	219742	219774	219802	219830	219861	219886	219923	219964	219989	220018	220052	220073	220116	220146	220177	220204	220236
https://youtu.be/LpFTzsG23Pw	真夜中のドア〜stay with	230710	230775	230793	230820	230858	230892	230917	230946	230969	231010	231045	231102	231146	231179	231232	231268	231314	231352	231394	231429	231466	231517	231559	231591	231625	231663	231696	231748	231793	231839	231889	231929	231956	231991	232051	232084	232122	232154	232209	232279	232328	232394	232438	232469	232525	232572	232627	232679	232719	232777	232837	232898	232935	232968	233006	233047	233087	233142	233184	233224
https://youtu.be/oxu3ArQ7a0c	佐藤優樹『ロマンティックなんてガラじゃない』 	411503	412596	412825	413256	413940	414565	415287	415849	416362	417011	417651	418347	419102	419860	420593	421448	422322	423053	423748	424410	425124	425774	426521	427229	427873	428506	429136	429727	430263	430939	431498	432112	432676	433311	433907	434434	434974	435575	436224	436811	437379	438016	438517	439086	439779	440408	440981	441568	442174	442809	443366	443893	444342	444786	445295	445786	446284	446760	447292	447735
https://youtu.be/2CRdMwHZxIQ	COVERS -One	607519	607785	607857	608044	608219	608414	608640	608837	609008	609194	609374	609562	609743	609941	610147	610412	610619	610844	611074	611296	611487	611690	611892	612088	612307	612508	612724	612928	613120	613349	613544	613725	613901	614092	614359	614559	614715	614916	615105	615334	615595	615918	616202	616459	616706	616913	617166	617438	617712	617938	618216	618535	618750	618987	619221	619445	619662	619877	620081	620301
https://youtu.be/CSflF7iuytY	小片リサ「愛が止まらない~Turn	185942	186083	186124	186202	186271	186360	186454	186543	186627	186713	186803	186863	186968	187080	187174	187269	187367	187478	187577	187687	187814	187936	188045	188168	188306	188406	188502	188630	188778	188900	189025	189148	189266	189398	189558	189650	189739	189838	189960	190072	190214	190391	190516	190593	190710	190852	190988	191149	191286	191402	191511	191603	191695	191778	191878	191985	192089	192204	192298	192406
https://youtu.be/2YsBkJdUaK0	小片リサ「歌うたいのバラッド」歌唱動画-	61629	61655	61662	61674	61683	61691	61701	61705	61712	61725	61742	61758	61779	61792	61813	61821	61827	61836	61854	61861	61876	61892	61914	61934	61951	61958	61974	61996	62017	62023	62037	62052	62061	62084	62096	62113	62126	62147	62162	62185	62198	62212	62214	62224	62222	62235	62245	62260	62269	62277	62300	62295	62317	62326	62340	62355	62367	62378	62378	62387
https://youtu.be/OEadNTaCROc	COVERS -One	429244	430725	431107	431973	432839	433753	434713	435609	436517	437513	438497	439608	440731	441883	443025	444155	445514	446865	448217	449459	450643	451668	452740	453850	454996	456151	457413	458759	460048	461281	462391	463477	464466	465575	466822	467834	468796	469883	470942	472104	473246	474373	475480	476518	477533	478394	479206	480206	481211	482202	483174	484009	484927	485765	486484	487188	487874	488507	489309	490004
https://youtu.be/YgDxP3kHmJs	COVERS -One	1540759	1543458	1544280	1546221	1547937	1550104	1552233	1554406	1556348	1558252	1560322	1562372	1564873	1567614	1570108	1572830	1575546	1578049	1580715	1583595	1586427	1589009	1591702	1594475	1596982	1599700	1602360	1604962	1607507	1609984	1612652	1615224	1617689	1620150	1622743	1624831	1627063	1629335	1631936	1634609	1637220	1639781	1641930	1644048	1646465	1648892	1651297	1654034	1656726	1659518	1661887	1663806	1665897	1667982	1670038	1672060	1673947	1676051	1678002	1680081
https://youtu.be/AG5LrQr82h8	小片リサ『Kitty』	121773	121921	121940	122020	122082	122153	122245	122330	122404	122469	122543	122616	122700	122812	122916	123020	123103	123213	123295	123391	123469	123546	123662	123780	123915	124034	124148	124262	124368	124492	124615	124712	124828	124941	125033	125101	125208	125289	125389	125501	125612	125780	125905	126016	126131	126232	126331	126466	126607	126764	126898	127001	127096	127180	127267	127379	127493	127597	127690	127782
https://youtu.be/gqjq2F7vezQ	小片リサ「雨音はショパンの調べ」歌唱動画-	127604	127709	127733	127794	127843	127933	128012	128094	128158	128228	128296	128354	128422	128504	128588	128638	128698	128749	128797	128870	128947	129044	129090	129151	129200	129257	129330	129404	129484	129558	129630	129696	129751	129856	129949	130019	130081	130140	130220	130285	130360	130456	130538	130583	130642	130723	130792	130887	130979	131049	131134	131148	131190	131253	131308	131374	131431	131500	131566	131630
